Voter Address,Voting Power,Choice,Total Votes
0x442fEEA58Ed534D15B6773322567f8E954563b44,100000.0,2,793
0xF2Fb34C4323F9bf4a5c04fE277f96588dDE5316f,100000.0,3,793
0x73e8De3f2f913EcbdeC97524430746Acf65578a2,16056416.087670239,1,793
0xFFd92144CAfD599A5A93E4805CA4d8f0E666D623,100000.0,1,793
0xA8c4e3ce1743D0f2A6c227548C982a7C40569940,112115.31214644031,1,793
0x416365993481e52e0472e7417656276d4E147A00,130000.0,1,793
0x0161d1Cc10116bb2a073A0c293d5E4F1a97A00b6,100000.0,1,793
0x9752Dad17648395aa719Aee5979033a906CCa596,100000.0,1,793
0xA2EaE2a749103C5631D5525D136EC7B956Dd7c85,100000.0,1,793
0xd93Bb5DD5482dCDB8d14B7581560415cF36ffac8,20000.0,3,793
0x60C32eEC3C9Ae00a3466DBEe02db4634453a9B3b,20000.0,3,793
0x0A3B4905B0A7Bd42645c8f0BDa9f3bC213f09610,30000.0,1,793
0x60BbE49B902992713839866E0062e562d037D4fD,100000.0,1,793
0x94f19aFAC68d89eB7577087e6CF5819aB18FFD45,30000.0,1,793
0x4d5A5B9d7e3A774f5A5cfeF2e92374790dCCdB14,100000.0,1,793
0xF3732F3164f1b8a2252aA14f817f77EE7D5d11FF,100000.0,1,793
0xb6dA5c72Fa3CF02C4326f685AdAcf50D4F55b746,100000.0,1,793
0xaB7b49bacd43BD4CfA41433D477F690Bb9E1fB26,100000.0,1,793
0x83E9d307743F3Cd2eB23d1E456c5E4896f985F0e,100000.0,1,793
0x0F70c8C6236F4335B791637B8603F711F9829a27,100000.0,1,793
0x464e146614D53B675B74cD04d2d727b2c04aeABa,100000.0,1,793
0xD4BEB1e7d13D593f73fEb34a99Ed6e1C88973185,100000.0,1,793
0xd4227A16B7D6d707e8eEef46FAd4D5e80894B671,30000.0,1,793
0x714D7baF5067855EBa892296B6C6D94a09857010,100000.0,3,793
0x84da37133a088Fbf4e21D80Aec2CC260B52eA116,100000.0,1,793
0x290DeEd9fE4C092Bf2B0C812Bbd981d183aF3CA2,100000.0,3,793
0x63122290895127671A36fDDac94087DD44e3A99C,20000.0,2,793
0xc25d35024Dd497D3825115828994Bb08D12a3aa7,100000.0,1,793
0xC765291f5B3ef4E6AD7a2D7f94072afE8aEFda97,100000.0,1,793
0xEA94cDba29018848b08EA68C1534c28de6B8a5B6,100000.0,1,793
0x88B8dD3E10788B48314567F512CD3180716F8D5D,100000.0,1,793
0x5A08224F8272fF7a2e152B2d845aA8CdF4B5a6D4,2559.54797385313,1,793
0xc550d4524Ea3d8F43Aff6C2dC6212d0D5C58fCE4,1234.2438620370488,2,793
0xB3430b686daA829162D2aba22C815Ad3B5882f00,131747.41128199277,2,793
0xb83Ac7549db7774aB59117483933bCF11f27C090,20000.0,1,793
0x5b71746B96E9d2986f8A4305B20e1Ca6F9247D69,120000.0,1,793
0x910c60C049d833A7fD2f5bDa310bbEa1c5fA3598,130000.0,1,793
0x99E9faE2844d22F16A7d564b6b50C0b407840BdF,100000.0,1,793
0x8bcF9320497028119Da1c99525d19A9f0d86f92a,100000.0,1,793
0xBbb2d07823a2E97E84969382233461ac82D1079d,100000.0,1,793
0xE2e74116aD684cd1c6902B784b92158f87eD36E3,100000.0,1,793
0x963B49f73509eaDF7c754DDD1C2cAD2953A7f7A0,100000.0,2,793
0x9c8cB6406C3943C4f29998eE24E1E0da9c1cf32E,100000.0,1,793
0xb957DccaA1CCFB1eB78B495B499801D591d8a403,2098.4177068970303,1,793
0xD39BaDeDfB66aDCe8222813dFFfC223EcF174a0e,30000.0,1,793
0x049808d5EAA90a2665b9703d2246DDed34F1EB73,234000.0,1,793
0xfba674dBBbFaFEd6da9895051E5204DE824325b9,104000.0,1,793
0x74dE40808d4Eb76C480C882A3f8E4fc0a4701D01,104000.0,1,793
0xaF6E292b39a429927c7EE68F7B9bFC04Ede69F79,104000.0,1,793
0x0B7f9d46f0084503AD7B9E9266aF2134dA8Ad596,104000.0,1,793
0xb98B88a09998b596648f41A4A27d0237edA58Ba6,104000.0,1,793
0x7565DEdDCB83a14B185eb9520914bB918cDfE983,200000.0,1,793
0xe64D330Cc8654520815AA3CE90613d89b855e3A0,104000.0,1,793
0x0a8f4E308B17F836eAb6493F42E48ac07D30946D,100000.0,1,793
0x468c2DAC680F0600bf8C86b6A8BBFfC81f82F159,104000.0,1,793
0x0Ae3d5949202165584A270cbac7A733b0307a766,100000.0,1,793
0x82e9A55aFb16A26FF840E83DeC37E7088774C8ee,100000.0,1,793
0x99647D6170B218B01e91bE53763F01bD70FCE0be,219.75925529416006,1,793
0x4E819ba296d7e48572ADC42148CCc09BC029B4C9,100000.0,2,793
0x5d47e5D242a8F66a6286b0a2353868875F5d6068,100000.0,1,793
0x579De8E7dA10b45b43a24aC21dA8b1a3a9452D64,130000.0,1,793
0x0e5be6215f22834D747E2EE845ed50a33EB56795,20000.0,1,793
0x984886312107a9ae23B8290D6C1D519A737283A2,30127.828931617023,1,793
0xbAF4372857EA838A9693D86421d12A4C7Af91985,1.472844935974519,1,793
0xB423973FB9e26DC8b02E9273928417A2DA0E0E0e,100000.0,1,793
0x9d2BeEa6625c1991C796c498B93842d9E09cb6d6,100000.0,3,793
0x78b8A76BEa31733777556033e2a116df66C4C41C,100037.98544185092,1,793
0xdAb48Ff04BA44C51AEEdBa2A68A746866040a38D,19432143.0,1,793
0xD6587a974C7D3ecE23Fa53d5606da6B291311F6f,100000.0,1,793
0x3862903859eA9b1cE6804823bD9ca7a249afEBb3,100000.0,1,793
0xF42aD66F4b66628584f2E97421A008d62A8f116c,20000.0,1,793
0x0604b9F31820391f308f937dE7f693Db10211F6A,100000.0,1,793
0xEFde6a97AF618AD407211C3D5d494BC257948208,100000.0,1,793
0xFa308d5c5FF97708BF1BD5775a46ccFbe5DD027D,100000.0,1,793
0x21b98f5698FD33d9cB58f6aB8d5ec58E803FCba2,100000.0,1,793
0x0dD3E554c9cA47cb3a7B5935A9743dE812Dfc010,100000.0,1,793
0xB21731D830b7e8460E5D6c66Dc1CcC0A5D0A6B87,100000.0,1,793
0x1dDe7b19fa3150a06e3307341E9b8cC5E95122D4,100000.0,1,793
0xeF7c05ff405dea849B97aBad9CB09436445B9BFE,100000.0,1,793
0x0F62d09CD84B4469F58e14C32180D1D7FfC5E87C,100000.0,1,793
0x0e024CdBA8377ACF2d83e23090e27f5F8F490497,100000.0,1,793
0x6Fd5a849cc4BB26fdE7737395E3b4A91F3B78A5a,100000.0,1,793
0x9cDB491354086AB189Dbb17360C33970B7298d3f,100000.0,1,793
0x527A3ab8f1ff9172fD7d380863c54EdEc60bd41d,350000.0,1,793
0x929774478e0aB60e00a67Cce4910d49dD5B4600f,120000.0,1,793
0xa8fA325872A3929fa7a3BBB6bc7CcfCBAAdF2Cfb,30000.0,1,793
0x7bcdf76694d630F32Cc156520D94ea8398F94571,30000.0,1,793
0x65e09aE53d5f1A7D75E4442eB9D004191Dd253fb,5355.436524214976,1,793
0x492aAD46aD56169679616A9d84F5E1f92111aB7e,6000.0,1,793
0x0e04B904Fe7E57dD93a5EE3beD581D78AD7356a4,6000.0,1,793
0x93FA50b05a48eD9a5F11653952543F2f41cf7425,6000.0,1,793
0x1146dA4bec5034E7D03A5277cEd0d66d3A223DD0,6000.0,1,793
0x6A8ae9F1EBEfd842DC7E9eA68d48D0a9a753D5b4,130000.0,1,793
0xE85a5B0eF8E4690FEf2b73cf94f9576a1C092c87,6000.0,1,793
0x92dA9398d7fC1a9A005a730F2433F697215E75c1,6000.0,1,793
0x5F6777c4a4f6be1fb40702cAaBD06A660D56a42A,6000.0,1,793
0x6b9137bEa4aa33B7D06C74b7678d88da889e0051,6000.0,1,793
0xf2AEB87d080a74ff64F3DC0E4Ac6959bda1b752F,101613.05225171596,1,793
0x79F3DDc535BC7cE363b0f43247DA8f20e68f0a27,30000.0,1,793
0x543b65d285d708B6f23d667a0Cc554fb22b458d7,20000.0,1,793
0x8660406a6302Ae7C726cB4f3c24442b8BA49748b,100000.0,1,793
0xBf78E1404E8a29beFA76efd712992805a34da294,4744.7785511827215,1,793
0x34e355232986AFcD5Dd71f317E6Ff53FFe30822f,100000.0,1,793
0x1290B9C0b2a0aE684d9F850dFe6b7D1Cc5E80E5C,100000.0,2,793
0xD08F1fE2249918A8844D424268F75C36a77379b4,100000.0,2,793
0x836f73253a5984E3d4f29142AD6F8084D87b5e6c,100000.0,2,793
0x3b576AB6E9fFAE1e568540A733e96AE2195c5b25,100000.0,2,793
0xc70Aa0Bc5C372CA2006204C91Af480dacF621Bac,101258.37734300477,2,793
0xfBaBfd8f520E38d6e2178D018209453E86246274,100000.0,1,793
0x89D345e4910B201a4780e0bfE286f56AdfaD7bE0,100000.0,1,793
0x9d054534FD9483af585cE8b6127aa1FBfFc331B4,20000.0,1,793
0xef6ee1eCe8664605493e69De51F490c096BeEAA7,100000.0,1,793
0x0B01168b77425d8a4Df02F794d2ceD416EC6e7d4,100000.0,1,793
0x396AE68E4526F1f46245283A066C912D4D4fd24E,100000.0,1,793
0x084Bd02D4dfb5Af7F9D487a60682378B057d36Bb,100000.0,1,793
0x0c77C848FEbD7CEe88B89E89975a5C45Eaf540dF,100000.0,3,793
0x4270783A1d4E97E2249cA64B97BD29b8896E1cf8,20000.0,1,793
0xa31e0765Ba50b834bF14b38fffebBBe65a04bDf7,20000.0,1,793
0x9Adfd762D997bd382028A579Bb68bDD49d97493c,130000.0,1,793
0x177821CbE97b3eB0a20de1FD534bC7160cBCd76e,100000.0,1,793
0xD60e645C391ED4374829D7Ec6439B7E1C7a5438c,20000.0,1,793
0x8F5dAd7f4DB78df43A082ebE6A9B8311A8888888,20000.0,1,793
0xD700d67DFC683a0888faE314C08450EDA4894B67,425000.0,1,793
0x5244736b3A8F898149aE33f013126A20cE7abc62,30000.0,2,793
0x29ee39be789aDA5cBb2051f4bDd70Dd735Aed7d0,30000.0,2,793
0x8F2A0c6BDd5c1f61552558D2C0D2Afe6d3dC5272,30000.0,3,793
0x3aC6035B07ea39dE8AA2820d68B6368014C0356b,100000.0,1,793
0x856DC4a12f08AFA49f42B52F81769A96505f312C,100000.0,3,793
0x71213a9C9504E406d3242436A4bf69c6bfE74461,30000.0,1,793
0x078Ad5270b0240D8529f600f35A271Fc6E2b2bD8,50000.0,1,793
0x7E9A6b14e78BF18bD483D208af423b96AB5075A4,120000.0,1,793
0x896002E29FE4CDa28A3ae139b0bf7bAc26B33a8C,60000.0,1,793
0x8847EBaaf29A18396e49191602f8d8D141b98aa7,120000.0,1,793
0xD8263b8b277c7DF352f1851923125a07a6982540,30000.0,1,793
0x85C952ec161e34a6ee773211e3A617AB8b4D2A95,0.0,1,793
0x300871C1c6024F8F9a7Afe3Bf22f3D538c8b96AE,20000.0,1,793
0x72C60aBb3F698BAd28818A428014ad59745d2CF2,20000.0,1,793
0x38F0e547f6F617967b88043DD77195514eF85EDA,34.57277004344278,1,793
0x3E38Ef489af0E780fB1A18dB36B47EFCb6A859B5,100000.0,1,793
0xa45080b1d89D9e0E848AE05fd942Ce24cE9c3cA9,100000.0,1,793
0xD51be729978e0bcF6dcB1A8FD7d3d83323534d80,51.08962879699808,1,793
0x451A2f23B2a18F11AcE266C4FE3943aeA0D92cac,100000.0,1,793
0x71FF65395A8998409608F8003007C4144978169d,30000.0,1,793
0x5F4ef5C539a56291665FcCa4e6b7a6446AD11Cc1,100000.0,1,793
0x79e684A001fDD917FE61bf0643d5800956C91A83,100000.0,1,793
0xd5FAE9a76DE0bF1063eEE5D4AE05Be77cB08E68A,100000.0,1,793
0x9E4977972cb8A95fDF2Cf9Bda269EBDB2DcaEa35,30000.0,1,793
0xd9220628480F074Fe8D1d9A493C0369E6C4FEf0A,30000.0,1,793
0xbEE3C272ad4215cb352291af334dDC014BB3c20b,200000.0,1,793
0x5a81868992Ffcf4200A85972c60151690Af39006,100000.0,1,793
0x48b211039586619B04CfB3b040CDD12165e3a9cf,100000.0,1,793
0x245F4A734C7cbd1A22bE7c630D0E0D71E5f0D1BC,100000.0,1,793
0x327b9dEe1830F8201efa751fd96F7B1aD0b300A1,120000.0,3,793
0x02F077064e807240E1F3808e9ce912B6027dFCF4,30000.0,1,793
0x59B75798CEA09F4E9eb396AC516E778Bb73d19c5,100000.0,1,793
0xfCD134Aa6567e6C28b342c575199376e491841bE,100000.0,1,793
0xC9341295fd754D829a5B5f272F644A257042323c,100000.0,2,793
0x2C677B4414F293b170E1c1f5503Dc4cEF83Ff9B7,20000.0,1,793
0xB91E8c6D109802965af67950ec13d7BAE8495408,50000.0,1,793
0xf238A736308A110eEd655881f8e07b37D4A26617,20000.0,1,793
0x3f7bed3d5745c2550f64aa97A4529406e555bCE6,100000.0,1,793
0x4E331Da3a462B70D165EB2055f6D5027944F6085,113537.20338737224,2,793
0x779e76758b5538084136132Bceb6a672caCDB726,130000.0,1,793
0xEc1625f0Be12B31d8edfdd165f7750eE4630a475,150177.46379575983,1,793
0xb740b41842347a64c5d51356eD6191e049aff346,20000.0,3,793
0x25a27207a5c5FB6ddB42335005f9af857961Bd97,4000.0,3,793
0x0659305689303121247078edace9EC042856902B,100000.0,1,793
0x20b3Fb70CfEb01AC7ea11a412572848139a2B748,20000.0,1,793
0x07a564E989354A206c7CeC716D34024de11D2F2B,20000.0,2,793
0x80040312D5B96eF9C459BDC68451aBA61eBFb7EF,4000.0,3,793
0xB66283E2B0A5A2d5561611265151d5D16C449118,4000.0,2,793
0xC3E42CcF9d7f091E628BeEA4CbdfE9e81179Ac26,4000.0,3,793
0x63dED784c8Da63A79eE47f9a53BcB1BAD1d9F3e0,120000.0,1,793
0x83d880Ec71546746D24e7fa28E1eA3964E236d82,100000.0,1,793
0x24e4BE57014fC5b932bc6c7FA7CD19591523FBE7,100000.0,1,793
0x7203BE8F855f820AbBd0008cDfe99F20D8fFD659,102185.27072714972,1,793
0x536610051E28D3747A7CF9C458F81A5320A86e14,30000.0,3,793
0x0C1e99991dD2f7D374Bff13f9F52284CE6cfDAE5,451564.482684816,3,793
0x9628F11C8fBf15df1307Ad5284398Ad7DCDf573C,100000.0,1,793
0x14Ff0Bc9417B6796f79768729002A793b51205B8,10000.0,1,793
0x40F404FE6C091b951576ECC7bCcE5ECd56c985f7,2985.407418729886,1,793
0x3037E656D033C951574AFB02E409a91D93B2cb73,100000.0,1,793
0x20d801Dbee0505F9a77CFF40f5fed6Ff0f0ee9D6,100000.0,1,793
0x00DACfD769BC30e4F64805761707573cB710552c,100000.0,1,793
0x08658eD3d0cE25F9F2736886669F7b1fc46c1168,100000.0,1,793
0x9E2E00AaB67c3A7B827eb3e431c4A6c2077510a6,100000.0,1,793
0xed6b3dc95E6E41156cde61A206668935d7e958a4,120000.0,1,793
0x15E696e03cf87f23A2b864948eaB5595797ACA6a,100000.0,2,793
0x4D9b7bc2566b1452C4d43B0ab4D43c98d89d100E,2.268906653801529,1,793
0xF40281A8Df0366AA6659eBDBDb950E5e4ff7cD59,450000.0,1,793
0xb10A6500f4148e16E6bc05a5EA3089FD3d57F157,100000.0,2,793
0xaA15E4D7cFFCE710D8c9488a355C4570dbDec32b,100000.0,1,793
0x81b6a3832E6D0174DcB07790364289d16cACd133,100000.0,1,793
0x6Ec584083701936eC4383C6c902c4df45D86E7e3,100000.0,1,793
0x8e3f5e7578B9e0f4B9Ab65C85568C8F80aEC95AE,100000.0,1,793
0xe63Ba03F3399ccDbC346977482920c7F782649B9,100000.0,1,793
0xd0B8713F219D91DFaa98A3807764E700AF5C5546,100000.0,1,793
0xE37A6e88Af2a5DC2a86eEb6A03aCfB1ed34969a5,100000.0,1,793
0xCa695144Ed80D2E5F10C8938c08dfFbf2516a170,100000.0,1,793
0x7E8a2C10bA8901F793e900f1A0A2728a75Ccab48,100000.0,1,793
0x2e102B2f815c48505E5691Fb17fb8E0459fF9d80,100000.0,1,793
0x35642DE97d6376DD55240Ffd35FAfD2619515e54,100000.0,1,793
0x2EA58CfAE2E5623711047778524Be7Fcb371f2da,100000.0,1,793
0x3Eb7F9D036De12740136DdE90727C9DFE2B8eD42,100000.0,1,793
0x2c2d88aa9F4e965993988811381150F57e52F05A,0.2754090353679228,1,793
0x65FfC3d3e2fC29e00f22E330F351bD065f8E6f8C,100000.0,1,793
0xEBAfB8202c7a1433aAB167ecddA3509Cf490F834,2589.1514664125784,1,793
0xCDEf06D81219c87Bcfd41e1d78e4DefdAB381eFF,100000.0,1,793
0x4995D9170046518e3D2A3cC2d27d8B669347fA60,1000.0,1,793
0x60913b55ae54C325be3a8960536f1266aA648197,100000.0,1,793
0x171814DB6DcAA27d2f88B1d31E306ABda53E7526,100000.0,1,793
0x7558899d8109D8a2CE457837ADE56C3d6eBFE90d,100000.0,1,793
0x98c366dbE6d98A2D6A3ED471608921b03f3abCCa,100000.0,1,793
0x142Ba743cf9317eB54ba10c157870Af3cBb66bD3,100000.0,1,793
0xe9945b3AcbDc2f9dcad8871F01aa9dabBb20d882,130000.0,1,793
0xaDBB884cBE72c934bf54B29430d73c5e844fFCCA,100000.0,1,793
0x5BA7DC21FB489132DEA4510290dE817FeE145311,100000.0,1,793
0xD59B0b92D7eb1AC83f7F54e46E7e244894acC3DE,20000.0,1,793
0x2C3021bBBe1A8d50C200f9489B557377ebEcDF9a,235000.0,1,793
0xd3200357378987880c355a307BDaBFbfbc6a89Bd,100000.0,1,793
0x1dF2535cf0956AbEC21C4738534885d3849d6578,100000.0,1,793
0x3F5D2058971DFd0103E3bF5E423620B5A42Db357,30000.0,1,793
0x030D09395b9cBB7e8345FB2d9bC00b13D2Fd5724,130000.0,1,793
0x909f9ef8a242e2df9c65c2535f3521e9Bd5212EB,30000.0,1,793
0x418f528E2CB2dD97E797CDfAf3e04E67e9aBE3aC,20000.0,1,793
0x116eBB564A41da3371B8A0577c2e8E4e3E2965b7,100000.0,1,793
0x1A929b5d550C45ca8A0cFDB82F7c9C15FC278f31,100000.0,1,793
0x8f58C7668Bc1BD09D597B65C2d8525A593708280,100000.0,1,793
0xCf7FB3AdC0A9A4E6F7Caff2ca8C365325Fd19277,20000.0,1,793
0x53Ab5a24006a674Bc1a9FEcdFd32c21297324f45,16.82548635079506,1,793
0x13224F6760C29f4Da18ee3Fc5436e64010f0c1b0,209.65863086971035,1,793
0x3939d22aF089BdfbB96322744234F69dB1aB52F8,124777.90618129165,1,793
0xd976D3Cc17D109889037175B2472aF6CA970302d,60000.0,3,793
0xf6a6A404FBF3EB7D21E4A78651A5C373F10097a6,100000.0,1,793
0x3FE25fB31F9E33938f2A530A298E995499879C5E,120000.0,3,793
0xf27B173b8B24561f040e5Efd37b4ba28Fd465040,100000.0,3,793
0x21c76B3e2C258Ed0e7C44534EB9b5c7E817ea7fB,20000.0,3,793
0x86454f252500fD4972E53C5d76A10f5dC60BFC29,100000.0,1,793
0xa4649bdbEAF26daCC7ECd93F29b98A0586a9CC67,30000.0,1,793
0x4F44E1679304DF8B30479f5df7C3A6ADf0B436B5,100000.0,1,793
0xFb408FA20c6f6DA099a7492107bC3531911896e3,368.21047037540876,1,793
0xAd85F6a7D50a9E2302f38f95eB1EBCED0F77Dd90,30000.0,1,793
0x16D69a835C012584783921B2e4C622F157Ce97BF,100389.56302138254,1,793
0x520768717F317893E749b363399f51Bc8A092Cfc,102641.82203790711,1,793
0x5F62c0a8c0d2Ef0a2Bd8a7F8E3d2A18BEBeBe5E8,2056967.0,1,793
0xd19Fd69bFDC2651272c523DF8408738Bc1F93104,20000.0,1,793
0xF280Be039Bb96fa8fa0B3E8Fa3220f35ed875c66,200000.0,1,793
0xF30FC56264d65F241d5b2f0C861BbFf7555656b9,100000.0,1,793
0xe92Da269bbF46e3C5F194Dc65a1f59b09b793a10,30000.0,1,793
0xBf197ed412DC301867F3c6C82e80024348d0d67E,30000.0,1,793
0xa7E4047A890809126A7bD208456A44D1E422F398,100000.0,1,793
0x1b121EAca7A5C80CD6850533636574c39AA866D4,100000.0,1,793
0x8fd05381267eEf20d82536E93848E8a7801AAcF8,130000.0,1,793
0x8E1700E063D4341930C0D071C168D17E506caca9,30000.0,1,793
0xf08Ea68E12Dfd29b714F4DDB3C141F404e5F578e,100000.0,1,793
0x7102d0419B36B25f799821312438B9854Fe9F64F,100000.0,1,793
0x9D69Af94363adaD56bC5E4CD7ac834E4cf1DcC5c,100000.0,1,793
0x7A13aFce4D1b72c356C8e5678F057c1587E042F1,100000.0,1,793
0x875d6cF79A7F194412e783F003b88fCda219C0e9,100000.0,1,793
0x40A164d2866212E5e90f86F829Cbf694F0dD38dC,100000.0,1,793
0x13bb2fdB098cCFe452a9079909121F849599AAEc,100000.0,1,793
0x1D59a5bA22670510e78ED503D894D6B70e424b4E,100000.0,1,793
0x8115A772491Be30fcd4b00Af6182B78263607128,100000.0,1,793
0x1f41219828d15Fc06786aeA5026597fbA6247195,100000.0,1,793
0x43485615d56e4348faAB6482332E6f673788bf72,100000.0,1,793
