Voter Address,Voting Power,Choice,Total Votes
0x32a24709F24e77a0B8A04A4cFFB6A220d3ce7eD8,100000.0,1,793
0x2e5d978814DB3Fdc4a3CaF53ED76224b0B84238a,100000.0,1,793
0x48ad1Ddff1771775E5cC9c02fd22D8bA3A9F4AfE,100000.0,1,793
0x46dabF02c6f80dc6A69726186Fb96cf6da5C891F,100000.0,1,793
0x7929B3D66C5C79c99Aa346a59927B56b592E3D6E,100000.0,1,793
0x47bADdF07c885EB788b95175122db069f18b2176,100000.0,1,793
0xD03e468003E45cC30158d6C9ecA2BB0f83558e04,100000.0,1,793
0x3e03a72b6dd9081dDDdc3C5983E501F75B9Fcc92,100000.0,1,793
0x64dF7AF696e0977771a0E1e1B1a8dD22DED3Cf4b,100000.0,1,793
0xe1B7a85B4fC837a4b9Db9841420ef1231c95Aa7E,100000.0,1,793
0x2f8d892c93661ab73fA1FebE7b6DEd77ec4b33E7,100000.0,1,793
0x7D95d724C44675526383Ef0c69b2745e251Fd58B,100000.0,2,793
0x2dC58f7Cb47B5bc558B6b0D80a03a921156BA4FC,130000.0,3,793
0xc127c110CeaDe7370C8B327287F2A669Ec7E93ba,100000.0,3,793
0x0251A94286c3a2cfebEFD2558b916B7A6c180476,100000.0,1,793
0x9DD87184D2B4945437C2671A277CAB687BD8AB47,100000.0,1,793
0xE7CF8Fce5e83e07e56E2EBfEb7651f459c47217b,100000.0,1,793
0xe40987f8cA51D3f72947400a7459e66Db2715Bc1,100000.0,1,793
0xB3961eC6eB61845e352B2da794306444056ce025,30000.0,3,793
0xbfD64cC5FdB6643D54631854Ea1e0a6666e278DE,100000.0,3,793
0xab06E86D240A5F515eA6d16c3530C6596f8Bb774,100000.0,1,793
0x726914111AF99b7aF79491292D86ce27EF06f63d,100000.0,1,793
0xF507555538FD0537922e70817780908AD132d3eb,100000.0,1,793
0x2669a7565899AB4Bd7b7642Aa2725E751De6035c,100000.0,1,793
0x4131826eaFDCb7dcd855Fae9098EC693165F157d,100000.0,1,793
0x1aaB5ad27515409cF96f8EE10C41e2fD8F0365Dd,100000.0,1,793
0x7404D033897c872b3d37F5B4286077E7C347172A,30000.0,3,793
0xe71D393D44F6e38289e573eba1809A5F5926fe24,100000.0,3,793
0x866dA6906E1Cf59ab80782e853FD1c71aBD13f51,100000.0,1,793
0x814942045fa68DFB742915422b6a1c0Cd96cF4fc,3238.126354042161,1,793
0x5A75EcdE6cB2db00f4e0B6Bc04c50163B1d0215E,100000.0,1,793
0x92CBe89B5Cb1c22c2c16Bc465CaF34E3c80b617D,3143.149133918315,1,793
0xf4ACCDFA928bF863D097eCF4C4bB57ad77aa0cb2,100000.0,2,793
0x175A0cC46a5430C62F48368F5Cba1c66b4B3D56D,120000.0,1,793
0x7cbE0Db898e210D0E5F8f361b0E3C25186BebA4e,5.048217147439517,1,793
0xfa2a56C6cFa68DeEA34f2640B259036fE824A2E9,100000.0,2,793
0x18dbF54620E3A7728B7B6746E39238135DbA685D,100000.0,1,793
0xFDAb3be33284Ef68442F55535ffC0b1FCbad2B62,20193.930492163545,1,793
0x2416Cf24497E42143BAF2345d02899bFEC67a707,100000.0,1,793
0xb68C08040530fA7fd879BDc02F8c5AA45bD1Cd89,100000.0,1,793
0xC8deFBB582f03D05636bb95f1a55bc9949f0791B,100000.0,1,793
0x1A1A5047A226C9d673c03a8f5Cc45035FbFBb00F,100000.0,1,793
0xf0A416191738D91E0F657409fe954866C088502D,100000.0,1,793
0xc95C7B7D08A38e08F67ae2f7dE4D3856C76FFE09,100000.0,1,793
0x210fC4B677C5c84233428afa8c2df3A130816DF0,100000.0,1,793
0x70a60249aEC1fd70eED0B6fd5002DB4FED2328C8,100000.0,1,793
0x27C527a73A9645b8c93A305aE95Bc4f9CB52c397,100000.0,1,793
0xD348fcbd7b1204C3574b6C3259d6a69aCdcD205B,200000.0,1,793
0xB745A2BAc46D68bdECD023C867773627D48fE1A1,103938.20638513257,1,793
0x57748eCB251f2ec36027Bf8b7B2C13B69b8e5222,100000.0,1,793
0x183B6267cb9F985A8AA7Fc912672A21d644a4102,109621.38609080215,1,793
0xBe51DDD7E3ABD220507387eD6CDD92072A867D8F,316531.42561234743,1,793
0x3B95E1d7a31B9eD35430E81e420997d49FfA8548,20000.0,1,793
0x50DB63002d387520bc427c767F492F31439AaFA7,1239301.4495750454,1,793
0xbee157c1a64c115D8361AaB2542F83d204260A97,20000.0,1,793
0x5AcABC3222A7b74884bEC8efe28A7A69A7920818,100000.0,3,793
0xA884A2F1A5Ec6C2e499644666a5E6Ef97B988888,330000.0,3,793
0xed06079B23De039d01C01D7E295Fc119D1D9d497,100000.0,1,793
0x84e0ad8E8ff4AA9E866dDCf1aEcDf5754Cb4bA97,100000.0,1,793
0xD95aB6643DBE67929635c8f643257C3a7a0b7809,100000.0,1,793
0xBDe8d3ef66eA8a6c38024615E0117c4d7B3D5cD9,30000.0,1,793
0x5c95482329D44397d88AC5e1AcE402cFA56837bD,20000.0,1,793
0x3c6E78A279ca78088a939d80968feFfcd517190A,30000.0,1,793
0xc5dD2Bbc5AC7b89240C965e548E45E5a56f70E13,104380.1661367112,1,793
0xbcc181046fd96CCaDF0CEBe30D4Ff67D4373A126,100000.0,1,793
0x5d6cA5d9838Ef551bf4c52b8A47B69B60694F1cC,120000.0,3,793
0x12b0E1B718b33d16512BD7A81C3680fAEe3C7e3f,100000.0,3,793
0xfaBB4F3885a013b4AB1f20414038A265dd6be647,20000.0,1,793
0x006e4d082359d878e6007614d497EaC0f810FA91,64037.36724061949,1,793
0x7D53219103EaBC4D2C2D1362c952D54a3822EE53,0.018909826639076015,1,793
0xD022AFF371F2b0647b90fdAC50746d26192C4e00,121867.0,1,793
0x417afF82D2cd9fD39fE790Af5798ae865fbe8C48,130000.0,1,793
0xd7F6bad6Fc716b889F84a94fEE046188f08988ce,20000.0,1,793
0x0e463daf569BAe8b297F5c0b9765bF7A9433c6F0,1172.7296149132003,1,793
0x9317f8d68D5b21BC561B51b995Db858bb0fb40b4,100000.0,1,793
0xE14a13b8eB93B6569a748EA57A1A97025fc82BE9,354266.246033235,3,793
0xcb630c28658d8B4f0509D628D8d947e6F95eA20A,130000.0,1,793
0x5A27d268e830655E908a0a2C3B24F572695AF5e8,101031.22167968295,1,793
0x81E886E84542846558aD409519BBAbF152Fd2c08,22406416.0,1,793
0x3985857F2C9373f285CF196dfe07522ced5B44E0,100000.0,1,793
0xAb6f255DaC71103EA6d57B320EAf0EEc901B05aA,100000.0,1,793
0x631ab8EB40588543dF900263F864b6376d56A587,60000.0,3,793
0xD1B46b4f378b55b7F7139153859B1e670F20F087,100000.0,3,793
0x70b7Da07a9A3AD75A203a18De9DeF3c58c3702f2,130000.0,3,793
0xEcf3515a589979e98Fc8cb8473F631b5F287c002,100000.0,3,793
0x484AdfdA2B22B76109087bFfFcB1D120F8e045A9,100000.0,1,793
0x41713614A52E0A8b2c89f4A82ab711930Cb92b6D,100000.0,1,793
0x14Bc3a804b2f7E7D114AF71E4e260190af93601e,120000.0,3,793
0x79cE80E90bd630B0d98E99A66ac74a951391b7b1,0.000367388688853036,1,793
0xc441B17978CbE90671B9D6e4014C323404F3fCc8,30000.0,1,793
0x6816BF1e88c5E0E8d3C45559F8733712f7a1012d,30000.0,1,793
0x5F3582B06B6697FD64E791Ab7acE882Fe66Bc835,100000.0,1,793
0x9ae6A7DD3515955bC242D3DD6a2f3d0EDaBD4Ca8,60000.0,1,793
0xCaD23f11826ce1c42036714f079Eeb528F05dEC6,100000.0,1,793
0x1684C382352FA8992E2d12264b08CBFd8E06b7b1,101132.322565147,1,793
0x92d298c48ac524084D6d234964b87DFD9D3bb104,100000.0,2,793
0x34f73A47a027bC3c1DB642Df9CA54625D9b6b77f,30000.0,1,793
0x828B5AcEd43d61ef79C20eeF8D992262fA44cc71,30000.0,1,793
0x9B09f6A449D5738D95083400f2821C06D916C269,30000.0,1,793
0x88C16B9158A7426d1654EA505e35B2650DF21a20,30000.0,1,793
0x9b3Eb6079e9bCD66ec99B00D25FA8bBFBAFD683e,30000.0,1,793
0x325e231870461bBAc93202D035EDEf04838F4886,30000.0,1,793
0xf818e21d802eD0c5CCD7147D7B63a7466af84925,100000.0,1,793
0x9Ba6baA919BAc9Acd901dF3Bfde848FE006D3caE,4000.0,1,793
0x70Ddb5AbF21202602b57F4860eE1262a594a0086,4000.0,1,793
0x0cA5a04835A805676F1221BD2EDb052195e6f90b,112499.12361959173,1,793
0x58c442b9C0906d6D13173a24c2981b543188b346,30000.0,1,793
0x119383B0051e920D6161cEe971247D625B8D69Cb,6000.0,1,793
0x787c8bE38E968Bd0b41eaAbe0b69d1c32ea09262,30000.0,1,793
0x4AeF8B6CA98cA20087E6b0827a50868172A32AFd,30000.0,1,793
0xD03Ad690ed8065EDfdC1E08197a3ebC71535A7ff,6000.0,1,793
0x69B5B2b2cd11db8C7eA7f9f042F39423497B8EFA,30000.0,1,793
0x505623a473a88Ec883ce42e7572503FF33eb80B7,20000.0,2,793
0x741902764dc3af99F522a9f089b610bFf4267b00,200000.0,1,793
0x4a60A526c642ce63cf3Af8ff68b3f5F222611fBe,100000.0,1,793
0xd946B3A3694864358DcA0CD641d72263E032a0c8,20241.591402918384,1,793
0x4467B3e697336c66086800E42bbc1591E01eCF77,30000.0,1,793
0xB16B0f76e5328076923423fe8c985f69EC12eF84,100000.0,1,793
0xBE35abF3bA9FF7740de1Bc1c4AEF9a8E4d16CDa2,25905365.211301938,1,793
0xA38D3EF13046C3c3124f1eB1b0b96F04F2d2f8f9,100000.0,1,793
0x50517D0053061344e6C87A0E86d80483ABaeA3f7,20000.0,1,793
0x046c09176d52140B27f6CAba94f550B05830ECd9,28600.858135919676,1,793
0x118Be2b98F64FB5f1585cb6A9C5911B7788C59D5,20000.0,1,793
0xD747B2f1258E0a05871de5F6CF05c5b9554BB51c,20000.0,1,793
0x97A6CeDa1e72f030F2262c919AF11558F478d34f,20000.0,1,793
0xFf2ddf66360f50BC719761959D19dc402D8c2811,100000.0,1,793
0xdba9648Ff976995bd31D9ee9a76d2A95813d6b6b,350000.0,3,793
0x1A567B84377e64bdaB026342C177870cc7410EaD,930000.0,3,793
0x38dAEa6f17E4308b0Da9647dB9ca6D84a3A7E195,130000.0,1,793
0x28AD8E41F950568C6eB15e8426c9760b80BEcaFE,100000.0,1,793
0x9B62A7eD23E6e2822EE8045694ef0dB9eb099CC7,130000.0,1,793
0x7aC9C9135de57041095103d2aA8B5Be31B9aa415,20000.0,1,793
0x22CAb81E0FEe2bad5b015DbBEB6A374A1B8738de,101739.3545629484,1,793
0x8D278ad2e9F114B359c23D9B1a86E015A87B228F,100000.0,1,793
0x22F6167a22C1765E2E9d124B61d6D723053a7ff1,100000.0,1,793
0x76d2DDCe6b781e66c4B184C82Fbf4F94346Cfb0D,14490000.0,1,793
0x473668E5F99e0E0bFa66C2C979e9cd26761f2F62,150000.0,1,793
0xaE256cD2d13353e549d09aEA8D4105c8d1cc09d8,1.5105804540600145,1,793
0x1582F9b135E44C9729b463595BDccf87Eb872cc7,100000.0,1,793
0x8864486C1be43143B2Fb2992777bA0B85129f3e4,100000.0,1,793
0x34F2aC0DD90b768b382e981E50312333A7A1A69D,100000.0,1,793
0x4ab70E6072Bc043f86856EfDC8F30B2Bb65bB5dC,20000.0,1,793
0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,20000.0,1,793
0x6C13FC8EF50144A21702415d57ece0A09879fCFb,100000.0,1,793
0xE3e202b2CAC2B3eC41219C69fE0D2352b19cef69,103696.3328511151,1,793
0x93C329189b3F6FeF306b98eE88dd0aa5Ec1eC15E,30000.0,1,793
0x582c98Ddc90dFBdD1d78e6EfD5fa96d94BdC9c10,606.6841865851135,1,793
0xD6cbE50054C9A9e3Eed385dd2ba094F7E8018f34,756.0123361136193,1,793
0x6fd64b2555FA6d1BF8564f728DA7Eae8aD1397B1,790.1678113725158,1,793
0x66fA22aEfb2cF14c1fA45725c36C2542521C0d3E,100000.0,1,793
0xf19aeB0f2D0F53E6E2F015a7C531f6c271858Ba4,120000.0,3,793
0xfF39886DbEC0bB2dA581af950c64864031861520,4579306.613889202,1,793
0xBfD7F0DB71253edaa59743163D3eECfa27a01A6e,100000.0,1,793
0x3B24Dde8eF6B02438490117985D9Cfa2EdCcf746,100927.69772177776,3,793
0xF33dc87D01C7a1fA2EC09EE5FD94250a9D919E58,100000.0,3,793
0xe00e7d9fFcCf63EdDDB0c8f16E132C1756229487,100000.0,3,793
0x53FfA1fC6EF26B7ea45BC9a20B9aEb40fF5F1b02,100000.0,2,793
0x7680f91d3D3a5F451A6387ba802661d96f78dD8f,3.046977094880726,1,793
0x951b843185fd7C3C6D5B4Cd214c2f471674BE2D3,37.72163835077707,1,793
0x72dA0B8A1B932C8a2cC9dCF8C28642290220aeC4,80000.0,1,793
0xbDdF8194CcC04bE52d3E66D5DFB63EDBa8735e40,100000.0,1,793
0x653b4c9532363BB07d36D93820E6916C17663BAE,4000.0,1,793
0xA891022919e40E9D6Ff50DD027c07D9B37E97DCF,4000.0,1,793
0xd2033db9c5370aC76ABD80823b5c5adC097E2FBF,120000.0,1,793
0xEE525a275D1f54C22CCCf1a3314F13C712D7F3a8,4000.0,1,793
0x4bdcbA858dcA35ECdC2a61bf0DB4780e19a2d7DD,20000.0,1,793
0x2825861682f978d5DF5044c42dF6A7fA56F43933,4000.0,1,793
0x0830D434746EE4FB5845267aE5DA11AB3123c66D,4000.0,1,793
0xd25891CfAF13C9Ca8a102709261Da2fFd0Fb0a1F,104000.0,1,793
0x629257b4Abc19855C70340eaa8efFAcB8744799A,4000.0,1,793
0x4FBe804Fe264802EE3332687f56aBe755C265b94,4000.0,1,793
0x7c1462c014D12cE8114c8D20897746e418D0609C,4000.0,1,793
0xCa1E6cCe755F9b276EBCF60532E91b1d6804486D,4000.0,1,793
0xe356e7Af80B8626a2b6Ec11c32Ad936c50a98A92,6000.0,1,793
0xFc40c02aD7CA76ac88C2dD771DF729438b156c22,4000.0,1,793
0x28fC05945F49AEE500fc6DcEaa0B7AD870309b0F,4000.0,1,793
0xb2Dd985116dB690461FA28e03bA2A08a60AF90a1,4000.0,1,793
0x5c33052E154964da3d26c8b8610d508DF050476E,4000.0,1,793
0xCCBC524ebE1a9D7F0dB3FbD10BC5C6E57768a28E,4000.0,1,793
0xAe4F582D6565aCf294dd81c98099CC82Bd710aFD,4000.0,1,793
0x15fD758FFec2d0007877dF3817B2FeAE2d36067d,4000.0,1,793
0x90208FFBf774D70B1433f6D64709fDf62104f77a,4000.0,1,793
0xe4B8bd8CB10Dbf3b152Ae13Cbf95Ec8B869420e1,4000.0,1,793
0xFe3766d4B8F8bf029d4Fe4d355bE152F9C67EB90,4000.0,1,793
0xD4F20F43EEf492A6Cb117C698c0a1CbBa42811e4,6000.0,1,793
0x729C28387a8e37f3365c2d873a36a6cF4802CCDA,4000.0,1,793
0x9c138d52eBe2d5abdFf4220d64A976e015463Db1,4000.0,1,793
0x0CA9Ef7f67e6cA559075164534F0A331640D7821,4000.0,1,793
0xD40B0FA8702829c2Ba5E1Da767e21dbdB2E56A02,4000.0,1,793
0x7C696093b48973e8A2550B819260E88AaEB6E00F,4000.0,1,793
0x32778259cFfBE0CDd24760D8009f106C25f55C0c,4000.0,1,793
0xe52a291B177de546cd146Fcb25F489378cAEA21f,2225.5298037761277,1,793
0xa79da05566eA8ffd181C45EFd6f484616f6EaDef,4535089.036847942,1,793
0xc128170D8AE71d51dfaBdCCD1c0fF88444580597,100000.0,1,793
0x6D526f6b4C86FBdc8e359e6bef4Cd6a42aceA2d7,11875008.457436457,3,793
0xAB5c55d160aB502f8d63a8A5E8Bb9E12f434D079,20000.0,3,793
0x310C58A54A13a4975BA5D27530Ea8a8fF6F2FCa5,100000.0,1,793
0x7C9BC20EB9739C50365DdE04A722A5Ae935C1701,30000.0,3,793
0xc075cB4DbBC64983B8c0aA90A0C09e9cEB21f692,100000.0,1,793
0x7816dE01FaF651f085DD9184f600Faaa65a592dc,100000.0,1,793
0xf281bdd3Fd974cB8B16b24Af722eE9582C24156B,26304.469777951388,3,793
0x450a1Dda46d876AeAE7994843F2e53C02F054248,100000.0,3,793
0x65331fa9893357A3c0459EAbb7866bAbd69C376F,280000.0,3,793
0x7F7bAc92AA3e28351F9E89535CA334e8A44542d0,60000.0,1,793
0x1CeAf3e17deCfc2B528D5371aEdc10465C449591,100000.0,1,793
0x4E07ebB283634233C2348ec7bB059995E6553da6,100000.0,2,793
0x5d6a0c304097E0EF19291f57fD63d5151Dc1fDb0,100000.0,1,793
0x679B4172E1698579d562D1d8b4774968305b80b2,100000.0,1,793
0x8Fe316B09c8F570Fd00F1172665d1327a2c74c7E,100000.0,1,793
0x5845EDDFb79BBE87F504Ab31aB15F548e0f5D96D,100000.0,1,793
0xb08D2489FC75871aBac91D624F4f5835105bA034,100000.0,1,793
0x9Fb7563A1969f034e8FeB83e499C967D31538E86,100000.0,1,793
0x4b310BEEeC210C5e49353CF5f0Eaf4Ce03746f93,20000.0,1,793
0xC3465B3200FfE73E5AE9261cBB6455b842e5Bf79,100000.0,1,793
0xF590F63CEE40B7daA9C1E02f544F8ca637a59Ac5,20000.0,1,793
0xDB242eFac4142e4de3cee9254c8B1738B8bB3953,20000.0,1,793
0x404F4C126df0127E5bc3ECf2D566099fd29509E1,1873.8064505437762,1,793
0xe49F88aEb18DcC0c6bF38fe7D5AfC95BF23d5c08,108245.3704538803,2,793
0xce68b1394ED29ECAA6974536244d1D2Aad4a2745,100000.0,1,793
0x3ddf02F2d6E3afe2b0118a79B3656A5d88DAaAAd,20000.0,1,793
0x725Fc8fE91DcF9343DD80342A93E45F2923c7334,113081.29148972465,3,793
0x54C7bB00D5B38Ea2583069eaAc8B42D56B6AAFf2,100000.0,1,793
0xDa516F0903fC91E3AE198F8f58AB8F83CbDFBE8a,100000.0,1,793
0x7763c067F0F4437940741674fa7F15913f8000C6,130000.0,1,793
0xB3384eBD56B9E7265d8Ab94f17563f2CC71154b3,100000.0,1,793
0x78a867Ae664F8A1b4E0aFd4f3d1eA35d26b7526D,100000.0,1,793
0x48A9789428F2067338D02B1EF3612DF64F05FeB7,105731.22372553646,1,793
0xc05F972729351D7DE4C7969A1c02F059f9A04d3d,100000.0,1,793
0xc61ec1061dC605c02EF14026e9d90bf43e958CB0,100000.0,1,793
0x62F8478Ec6a20273Ed662f482dBE1673eb9E898b,100000.0,2,793
0xCEfd166263C7eA59b529dd14c18cd6E028779459,100000.0,1,793
0xD42488E3973263821D5003fad27eE8c511396615,100000.0,1,793
0x4c3aC06e10c7aebD4dAA17832f724fCC7B19B850,100000.0,1,793
0xD9cfab54f1234AeEA22B2818AB919866A2809c1C,680000.0,3,793
0x047C4d7Af709ae19D3BBbD5F9E10461d2554dA00,233296.4887618841,1,793
0x8c80c1FE10912398Bf0FE68A25839DefCaef588e,338180.45229172736,3,793
0x63DaE0946A44eeeAD00C8B30ec206Fda63F7DFE1,173980.45199956352,3,793
0x2A92195A610f21f8DA1801Ff9756Aaa11319Ef68,100000.0,1,793
0xEC1328fE41b5c767e2330B402ae4095cBeBE1648,100000.0,1,793
0x7f496252c8B026c07c56e802951C7F825e59C83A,30000.0,1,793
0xC90926C9e16E1f95990196Fe8e6118bc9FF1A784,100000.0,1,793
0x29682458780098Fbd5cfE43E954A1a4A79b3eDC2,1000.0,1,793
0x0C00B9f1423cB69404051238dC463d8604B70240,4486.381845985506,1,793
0xD5102725Cc00421854dd616A2D8769CE36017315,103820.08888112092,3,793
0x45Af4466D48Bf1bdA25175fE4425181cc5A643cC,20000.0,1,793
0x81Ba93B26bCe8cA5d649B6607DF15E6D45462D8F,20000.0,1,793
0xDB099E06e52c611a702840ca986F75662A8bCA60,20000.0,1,793
0x14B620369c8Be3FcB5A2dBb631fE477234cd175B,20000.0,1,793
0x58fd59F0Db3ADD51665D9D6f301E56eF7400374C,350000.0,1,793
0xe50e41B64620007be5b105bC9afF9cA51903f471,120000.0,1,793
0x7b9A7d69832F353e54D65188473DDe2a7789F612,100000.0,1,793
0xa8A9cf5515bd301Cb562068E799F14eE2a5950f9,100000.0,1,793
0x8Cbf7A00DE4327f173C2a83Ff8A6ff63dDaDbcF2,220000.0,3,793
0x422875df5170A421897e6Af87D77Fc1a78ba2D1C,30000.0,3,793
0xAdA556CcC02cc968579FF5294D52DC0eBf5eE328,230000.0,1,793
0xb9b7Db94D57fe25907620eAae42b9780176CceeA,22330065.0,1,793
0x382Cab376440F92d4943f8b47Dd45645CF98BE0C,100000.0,1,793
0xDaBe0bf1ef9197bc173f3Ea18122E26c11726f96,20000.0,1,793
0x746c88578605aF182A2F2EfEC9D5e3D670571EFd,60000.0,1,793
0xed51F33243F0bbC621ed3c0b1671946b50e137CF,100000.0,1,793
0x8F60D79FE3dF6CD0E3a44288AD2F41Af134D813e,1394.552083955644,3,793
0x57fcF904efC785e098676922d406e64A4e0e7ea2,1116950.8483457954,3,793
0x4387ED046e466650720bCBf94ea9e2c66811F92A,100000.0,3,793
0xeEEC0e4927704ab3BBE5df7F4EfFa818b43665a3,9250082.916495511,1,793
