Voter Address,Voting Power,Choice,Total Votes
0xdf35aB11698d61891f81126B6E391DD6e43db5bD,103244.51678199436,1,793
0xF74709B52c0E108eCFE56fA364175A779d3C059A,30000.0,3,793
0xAf11b3B0Ea9C697e92ABDa3D89D5c942fd4E335f,100000.0,3,793
0x854e5258494456858147DfF41d315e1A1ad4701a,100000.0,1,793
0x5E190617C7cfB30C3C87dd55920e117280D3F8E6,100000.0,3,793
0x2145814E43A49844d7F03a4d00FC240C7C8e329B,4713054.447031679,1,793
0xcf6F862111c4Fa10eF350189d23B825EaBffa7cF,20000.0,1,793
0x88FeF9A2559d35d14044e1222e5a50121b04a370,100000.0,1,793
0xAFba1aCc74aA89D638612e57AA4a9C60Cae7C1c8,100000.0,1,793
0x1930b7F236d94E872A0b9DED104Ba092D85A3856,2102.0,1,793
0x1c52Ca99185C6572967E79343dA78407aB81c972,104421.0,1,793
0xDa0f37cb3a7316cA4B9c718B551DdbeC6dA9c908,120000.0,2,793
0x00de3A8BDEe6E682C3509d66A947d05A8Ca797af,120000.0,1,793
0x7Cd976aF43B5fB90594119Ad76c193c20D1a616b,130000.0,1,793
0x8aAe84404661e3C015284B20b74c7a62ED29907E,100000.0,1,793
0xf59d9eaEC006cB0E2f0f7ba11D039F04F6280084,270000.0,3,793
0xFA45D06f58A59F2775796ea6098E780ae87640f1,20110.084874720786,1,793
0xc85fcc44005A1D24142c6B347a0256b5E9306C10,30000.0,1,793
0xc5Af3beFb128D179a7D287E14a1069222b7C69DC,200000.0,1,793
0xbd3932EdA8C754C531351A8A88f96d2B77128335,100000.0,1,793
0xEE5CE06aCcCE11BC77c5A93723C8032D9108f22d,100000.0,1,793
0x8aa4243Ef5fE3D6ebe375fA6D47A710266Cb0CaF,20000.0,3,793
0x78E0fEf34547D4e8C794915CaB7Ca514Bb30d222,100000.0,1,793
0x7baBa2EeCCf59E79920C29dB08Da1F606Ab4BFa9,350000.0,3,793
0xc78652Eae0b73256F0598ddDA47B6814B23a8D8F,100000.0,1,793
0x84B459Ee7F0210e1F58F75f233A19Aba2f45aa05,30000.0,3,793
0xECD02810Db92Ff027ea1b0850d46BdA963676D74,100000.0,3,793
0x1e7F481Ad51cb706f8DaDe68BB2e94CB651D4724,100000.0,3,793
0x9B7Ae2619D146e668Bc23B05cDF9C2dfD3665F25,100000.0,3,793
0x5EeFef8238B759BD8B8498EC3D1001be34fbf835,100000.0,1,793
0xD3474BD2f558B12e83810EC7d8aF14f2d1D08137,174516.38989100163,3,793
0x46abFE1C972fCa43766d6aD70E1c1Df72F4Bb4d1,14410000.0,3,793
0x1aC5d648599B9767b1a1bd13eB8BF082B4C157c2,120000.0,1,793
0xd3CE8c5ef43afEBab7E35bccA6b7F363Ba14A10B,100000.0,1,793
0x0544C10cf254EedE9711b9Fb6CC803Ff3C3Bb628,20000.0,1,793
0x6550f16DF6f6e2824918DeE4a9a3d8497b84C96d,30000.0,1,793
0xeac7824c2F633c53d2acfab0c8E483789b7E10E7,100000.0,1,793
0x6aDdaA208Ea7c6E413F0c514DC1BA7510390C500,100000.0,1,793
0x8Fffb08a892B348C3df82695F55F866D85BCD358,30000.0,1,793
0x4d477F1aabcFc2FC3FC9b802E861C013E0123AD9,130944.04419513937,1,793
0x1F2beAF8439039dCEc062Fbe056458D34f529F9E,100000.0,3,793
0x77C9e49073d9830723195f3788570c2c36c97688,100000.0,3,793
0xeCeB2fB4d8a93B0B19273B033ABcA7215062D31e,100000.0,3,793
0x07726d7e4ed80c8C64a8dd27e64F876Bd4225744,20000.0,1,793
0xa8A0C6894a1090c189Da1Ee93C2fC1dA22a6725e,108129.43769417435,3,793
0x1B3dfF537b7d46A0d30B1D20b101c483586747AA,200000.0,1,793
0x8d4b39954480a40A9Ee3bEf61bb24666f74d7012,110372.67217298155,3,793
0x4154a12Fe88D0f3667c24b0E676b92CB29f15d67,20000.0,1,793
0x487b706a1a0303fEd3C0bCD05cCEA900952FE415,20000.0,1,793
0x907156D38E181F65d4d4F48099Ce15bB8d2ff067,20000.0,1,793
0x020B899981FA12ad33d6c455d77fe8f53A121464,20000.0,3,793
0xaD3783Fa8A979E1191D5434Cf5e48fe40421A496,220000.0,3,793
0xA08A327D9FB9f2be150Dd7b7c20f077d3A997FEB,250000.0,1,793
0x475681F0e12606cf8f97743C1d4558C06a287840,30000.0,1,793
0x4d04a3Bfd8D9EEC765412CB03a3020215ea58156,100000.0,2,793
0x66e9BB4c18b0FAA5EDaAaB6a5346B5C41aA1e5e7,20000.0,1,793
0x6Eed730b720d74c26357EC75fBE9bcBacE22A45c,30000.0,1,793
0xde794A5063CA26E9C9E2398a0BF5CCdc713F7c98,30000.0,1,793
0xb8Ae86B8302f9150Ad5CFEd829168D2465544ccF,100000.0,3,793
0xb4522eB2cA49963De9c3dC69023cBe6D53489C98,100000.0,3,793
0xb990b8B21cc1EC7c0704789cCD21bD516fe52bA3,100000.0,3,793
0x86D8DC427b4403fC533ec40ca507D5C14100AF24,200000.0,1,793
0x35BC82F70BF46ffBa5269DF8DcF636b5D9d184b2,100000.0,3,793
0x6eBA5B898e9E24C1Fd0062025eD96fA751170eC4,100000.0,3,793
0x513AeDacE44cc9a0724CA276a8CeeeE950903576,380000.0,3,793
0x9C08407147b882d295a943291e1D23f246C20c99,2170000.0,1,793
0x6e311C67E5e5476d6bBF87226038514c3eD11EbE,20000.0,1,793
0x2BC87ADdAE195da271C2cB6F773cEe647AEefA60,100000.0,3,793
0x3Ae7783B7FA466E2c9197E60C05c84D6683CBC53,100000.0,3,793
0x22dca1Be9b6ea5d5A04D139882F2d2046f0b3083,101000.0,3,793
0xbB0aE4564D194600A49a8ED550258F8d7e9373E2,100000.0,1,793
0x4F778b9fff274F71FFc3EF4Cfc27E0CAE0c6e40D,100000.0,3,793
0x280d9b1e54aF95B98dA91529C9501Ca2B7794BFB,30000.0,1,793
0xDE055950CCAaf115C8D76b33e6503ee403875CCB,221.60437127327225,1,793
0xd522CD8cc56BAdBD1E9A84a9F726Dc87667Ad73A,100000.0,1,793
0x6Dc43be93a8b5Fd37dC16f24872BaBc6dA5E5e3E,100000.0,3,793
0xEd24226381F5144562f0F50C69b7AbBAf5a2F093,100000.0,1,793
0x5b539E8BdE8d85d5A9Df59dEE21888cB36315d3e,30000.0,3,793
0x4CF81B02fb8a2E20e92a5EbF3C4f6026790eA0aD,20000.0,1,793
0xD642279425D986B5A51037cEd3B9DF366639229d,20000.0,1,793
0xAd615f88D4483b80Dd415a0Cf533c027D6ecde01,100000.0,1,793
0xF627E5F4BAd95a956468d8BB6Ee20b119F992E96,174804.89646255542,3,793
0x0e7518B332F469a6A2F59E690F225cef5157cca9,100000.0,1,793
0xfAfBEB6a1859D06F0106423F24e7a79fb596d5B3,100000.0,3,793
0xc04032bcbcCE4d43ef978cC808F1D2dA5C0Db3c3,0.14285696102057965,1,793
0x8e2F7D5aAAE5ABbD5052aCb74019b9b11cb74349,130000.0,3,793
0x6fb651CDD003A7EBA1998E9c77d9EE0eca102e86,100000.0,1,793
0xcaf8Cf2cd59040f2bB1024FB122EdbEe3608696D,5908.2574473957475,1,793
0xacAD95570031453BE812b88Da058A074C26E3535,100000.0,3,793
0x1e39cC29009ED4760c186d8771295c1E224882d4,100000.0,1,793
0x2BE21Ec97C340301E903F65F66901a23C48f4873,100000.0,1,793
0x89B2F3A91C890E884bEb5f7f4E74944cE206110F,100000.0,1,793
0xECcDF8231326A9c5aaD32df76a633aaa4c49b104,30000.0,3,793
0x2951B1F7058bd2C05F01954002C450BaC0873847,200000.0,1,793
0x35A5cD1F50Fec2d6dDf57bd58c6790c995bE5B9E,100000.0,1,793
0xf69c2D8E0C2085Dd90625b5667841bB137168649,20000.0,2,793
0x2Ea5E9E452F85f55Be47504153f25740A5f3D78A,100000.0,1,793
0x28b2DC8faecB9fEc76C00c311638D7fA83800695,100000.0,1,793
0xC397a2C2963e3181883B7135a7Ef1bA85E8cEb82,100000.0,1,793
0x11cF7B9623CcA5f6556B8C699071E1D7Fe60444C,100000.0,1,793
0xE37689CFf507cB199f55eaA23338181C9a63a748,100000.0,3,793
0xb42573ddb86b68429C8f791ED0F2B79d2ca95588,100000.0,1,793
0x21d79c2Be4ab3de2802a60Da66f86D497D06102B,100000.0,1,793
0x981CaC16246D9641bE07BbA6E19E304b74B173BC,200000.0,1,793
0x00C67d9D6D3D13b42a87424E145826c467CcCd84,120000.0,3,793
0xF5b1CE61ac45e5BfeE6a35de8881d3a7EBd45653,100000.0,1,793
0x5BfCD9Fe67A606A6B6756DB3db647ea166E91AA0,450000.0,2,793
0x09DA2d53C9d7e569e428b7F4A5c82C7CD855a7D4,100000.0,2,793
0x20288c00BFF0a616a1Ec9E7d351948F1Ef77b974,100000.0,3,793
0x8325Aff2Ccc014468Cdf20F2538D8534db7a100f,50000.0,1,793
0x52f7a765993b0833A15b5BAEf6Eb63c6f74bAbb1,100000.0,3,793
0x6a43Cf422BB521b6BCC1Efa5C31C09cB1Ee9bdE7,100000.0,3,793
0x5a91b98A73d72A1FAE9f1f962dca77326013b155,7709.251911559163,1,793
0x29F0EBfB14e46128A0dF60c760B1E42c8e35549A,100000.0,3,793
0xeB8c65EA49563ca175a48052EE2894b6c961C6c5,100000.0,3,793
0x28822e2ad70fdAd2dD0427C3f6e31EA709ec3d39,40622.078765000464,1,793
0x60C63BBb27f1F49F63Eacadc773C79Bf0C17aC7A,100000.0,1,793
0x0fB213a1Af101b1429e6aD3020ad92Fb0D25Eb1E,100000.0,1,793
0x0cCE50B9c0A19B29633142F37B941751e513B91a,100000.0,1,793
0xBA8801a8E9f2Ed103E89FD5aCD605921Bfa1cb62,100000.0,1,793
0xd5e5d602aDb31A00D90FEa6d6CcA4d085C9252dc,20000.0,3,793
0xBE73748446811eBC2a4DDdDcd55867d013D6136e,100000.0,1,793
0x05DE4Af98481dC6CA566679BEE656D1d6aC6999d,102192.89038437152,3,793
0xb4c6F162D59d1c67ae6b6a01ac57C3cC4B414eEc,100000.0,3,793
0xF6f7c64EE5DD7280b1519f81968375C1442BA036,120000.0,3,793
0xbd032d3B518DC5Bde8f70eB1e4ec7302f754eD40,102198.89192168342,3,793
0x6C839896E555191e0fbdC5Bcb6Fa0f22496Db1B4,102198.89250107884,3,793
0x78fF52D4c56135099a6504aF9312f2de2B81026d,100000.0,3,793
0x63fF71A37D0C732E2B8E1777E38D79c1307BFA9e,102313.02407765307,3,793
0x029B317B115dc4A40cb4774069e69C40705E0E2a,102203.64279232826,3,793
0xE59b150ab850CE59C3BE44AAa963fd5239d658F6,100000.0,1,793
0x3DB9ba4395c9A4412c3b0aDC9464DB5F664D910d,200000.0,3,793
0xA1eD93Bf44Ba35f1e8EBfB4d104A0e109337A5aa,100000.0,1,793
0xB8421159252Ecf26b066127B4f86896aE8dE78ea,302447.47651755693,3,793
0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,105185.88467288617,1,793
0x894D8502AA32714B2EC0EA6956F26FaE3dD2a551,100223.53584831687,3,793
0xC8D46eb7881975F9aE15216FeEBa2ff58E55803c,100000.0,3,793
0x7C286895E29EfbA329c496e4206CB7615e5f0Ab7,2500000.0,1,793
0x14408e4706F68ab5AF95D3dd81CE926145050E5B,100000.0,1,793
0xa1b1A631c0c1dD4899deC7C343Ee59aD21867803,100000.0,1,793
0x75B9B236801B273003beb57F823b434AE49f1be8,100000.0,1,793
0x2421134C8E8278ad199f6886ae70C5C373dA3b48,100000.0,3,793
0x9d3F29aEF12fB691Cf5F1341eea31843DAfFf823,100000.0,1,793
0x3C6A135F7A3A7Ce203EF629B43D9dc66f0f98BFa,3724717.6352010085,3,793
0xA1457afA30b8E396cDE5bAC320eD7c8E7b521BC8,122385.40136430445,1,793
0x82f0B74DA307d033bdf8cccb4d8139d43034eAe9,667150.7501079013,3,793
0x91d36751b800cEc136233e95b4A8bEe022484996,100000.0,1,793
0xEe9495F6F6Ee548C6D441c366a7021A7beFC4aCF,100000.0,2,793
0x6fE3B82450438DC01aB7a8A5410B45BA994ac1a6,100000.0,2,793
0x7A4c6e32C31a56bdd78DE86970180D8A0D613F57,383375.8644880979,3,793
0x2b4A83AC1C5D523b4cd9b91a083f6e7252f1FBdB,20000.0,1,793
0xBB8FB8fE5198f25D117C0e7B1b9C8260CB19C3C0,100000.0,3,793
0x3B5E33914100a2aa5543FD03aEc6b938FEBA75e6,100000.0,1,793
0x9354878eFaA0D6D821B7264B22672423E89f0Cc1,100000.0,1,793
0x2ce1A66F22A2Dc6E410D9021D57aEB8D13D6bFEF,103255.41386402035,2,793
0xc14B093f13DD9D1d6b589e1A07A094ddcE3209a9,100000.0,1,793
0x27De0fA057415F722365E64a7005d80cb2f3bE1f,100000.0,3,793
0x7D4E5ee8ab737aB69ba56Bb329E456C715af6786,120000.0,3,793
0x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f,120000.0,3,793
0x37618fE6c44D3a5142994cD8568E3846922CB18d,56500.0,1,793
0x9a0BB7E8400533A3917623A2Cfa38a3b9d2ec4bd,34369.460861028405,1,793
0x9340494e3e86694fA8e387f6a12fdFc993Dce58F,120000.0,3,793
0x765078e631EfC704EB5674866a7dCc06828E5C29,100000.0,1,793
0x42aDD773B02585dbAF024Db751d8944618aDa20A,130000.0,3,793
0xF01B0ddebd3C22125ac691489A856d7e562bA534,120000.0,3,793
0x45333dA900CA8FD19f32e9aa78b665891c65CcfC,120000.0,1,793
0x727F75F271Fb0d42C13e76dc2b3C4679418C571f,176275.6166819019,3,793
0xbBFEdE0701918eAd8843bA6A97FFdE9a01547839,120000.0,1,793
0xddA42f12B8B2ccc6717c053A2b772baD24B08CbD,101571.07140658818,1,793
0xB4c25B2AcbE0737A53aCc73Ab142C758fFe2E1Bc,120000.0,1,793
0x7B84942CA0620bf624694AC03730a62C549e816C,120000.0,1,793
0x729915fad25439239101d6fE0e7287Ff6702E366,120000.0,1,793
0x17ad6E8f3bcac31038F356F67b8cD7b3E533928a,100000.0,1,793
0x33CAfe01AC463640362cBab6eE6499AbEA475447,100000.0,1,793
0xb9CF71AAD861e7226Ef2C07fCd2feED6d0f9A643,120000.0,1,793
0xcE0b352177038599b1df4505F50ff731FF6421eb,100000.0,1,793
0xfe32A37F15ee4a4b59715530E5817D1322B9df80,150255.7748644301,3,793
0xa4BC8e38c4d5c547D3786A9460841515b3191da8,130000.0,3,793
0xf9328aDf2aD24f0a411dc6D67C5cCa9CB2b4c286,20000.0,3,793
0x67D6140FDa661346ad4785F35412aa43fA3224b1,57.233683362540916,1,793
0x47A626A4b1A97dC04DFaE4FcbDC196E97D049df6,120000.0,1,793
0xF97350945e300D7d4A9C6C03033922663EdF561c,20000.0,1,793
0x2AE829024B799046152e39FA6BB45A38B3D8b130,100000.0,1,793
0x3CfEcad11f3DE1c2d67EC6FDF7fecdC38676F2C7,120000.0,1,793
0x440Bc1D539D0dc1dab56FdDF1e2dcC4393892917,101903.34582701826,1,793
0x76918841298C0EecF0Fe9409CDAD3000320666ED,100000.0,1,793
0xdAE8c7af7930047561bD7357908080531A6EfE3f,100000.0,1,793
0x00ff6b7D26407A46Af2b631b4fa452a036d027E5,100000.0,1,793
0x5F0b726D9B98a0744fE19141fea973546CD009f9,31902.0,1,793
0x52A42429BDAaD4396F128CB92167e64a96bE8A61,100000.0,1,793
0x4059457092Cc3812d56676DF6A75fD21204Fbe2F,100000.0,1,793
0xb90781Ceb500f80A9c101225eD5451449a3Aa5bc,120000.0,1,793
0x52a6Ee7a0DF6C541cc7BFd66AAfA45748A962DA3,130000.0,3,793
0xA5a2c9db4d35Fd9EbF3B74f674442624947A2C22,50000.0,3,793
0x41e03e49cD0Dab3adac6765D98B487baFB7FB125,100000.0,1,793
0x47A76DF5F20b7116A33B9715bC73092Fb3690b36,555.7056624314338,1,793
0x035E8A0A57f24FD10D447c6cE44524513dd6e09C,215.41749999817418,1,793
0xA8FA8CefeEa10Dd5EfbE020C479aC18Df8aB9A4D,20000.0,2,793
0x34d4ECD77D6378EbddA1C62A38881E4587109181,120000.0,3,793
0x8009602aF66C50ecABC5d3c2094a3429DC62D828,100000.0,1,793
0x3E7E3830db5D75D1a75460AD04a8245404E8909E,100000.0,1,793
0x95B92259AADaD128010B010622C65EEF5407de78,100000.0,1,793
0x7158Cc374f6bAC0B0f761692262bf4B3307801C1,100000.0,2,793
0x729250be25dC878Dd400Bf5BeF702DE77c83493e,100000.0,3,793
0x3a07527532785e508587Fc1a69394D5cb8c32a2B,100000.0,3,793
0xa56AEc9E811D5bDcAEead94903dC78791332B357,130000.0,3,793
0xFfa0d3b8114aF736A85d775A72339Dd46255A7fB,3000.0,1,793
0xA55E8f346a2E48045F0418AAe297aae166F614ce,175944.46140768705,3,793
0xbFF1FEa0625A127271410105B9D3AF76164Ea59f,100000.0,1,793
0x4a5a2B99B52Ef1160B4DFdfad1E8d7f6C4E1a08F,1460000.0,3,793
0x64f8e38e19c1B6992969Dcd5769c149951018Af1,100000.0,1,793
0xfd97B4EFdA8D0e7fe38777B7D1b4B6Aad0Cb8a27,114270.65327324747,1,793
0xeaF338fBf49691c78aB50136f53d0ab0Df84e4b8,102491.0,1,793
0x4D49A0d59711abF2D2d870F9dC88905239B0010C,140999.4717890267,3,793
0xa5754619adFc0f3eFBE65B323664335eA64023c8,750000.0,1,793
0x5144a03bb1B4b4d9828517fe9240B93DDcbc6024,271.14444672214125,1,793
0x14C255122eb89e2dD7d16A449bd8A6E7328DaBf3,100329.58761765379,3,793
0x547056FCe2E08ed24fEAc022FBdCB23A8942bC81,100000.0,2,793
0x18a9ECC3863b20a3F19c02518a58E38a9B461766,20000.0,2,793
0x80D0d54050C15971b21e877D95441800f5AA9ee8,151866.1399050952,1,793
0xFD57c9Ebd454F5ee98c89496dd5106Bf48405801,20000.0,2,793
0xe4fb9ca52E39B83BE69E74E7Fac8f807A9c16eF9,146703.34772311753,1,793
0xD82EdE894aE6fA2B29FE95307Be057d8C4d25346,100000.0,3,793
0x44db0002349036164dD46A04327201Eb7698A53e,100000.0,1,793
0x9FeCf056375A973308bB3D6fb6b1c230CfD21456,220000.0,1,793
0x78805Dd0a19ac89AF3CC334C79330e6Ad9cDaf0c,100000.0,1,793
0x3018B55796b0B9F6B4fe6853561FD33B9261ff30,20000.0,1,793
0x191D60bFe770f85Bdf18858263d63f0571Fe5217,30000.0,1,793
0x1F17032289Dc9Bb26cde9e400Af1C26b5DA0ff5D,20000.0,1,793
0x4d1f86cB18cC052aC63e5CC185fE1Ce73504F7a3,6000.0,1,793
0xc6136d5d747350f0a9D46730c12bB6c5A14aDCCe,100000.0,3,793
0x3070f20f86fDa706Ac380F5060D256028a46eC29,100000.0,1,793
0x5a7BA787E7CF00f9Ce55CCf2C54Bf1C0C29231bF,30000.0,1,793
0xE5c6ac7A04e75d8556960D3a0831F251db498Be5,30000.0,1,793
0x46ED94C2240c9b5A486bdDB3e073eb30C9b7a8F2,6000.0,1,793
0x7b6555058649A1a63a6EA4fC1EAfd28e78949a0b,20000.0,1,793
0xddf543429e415a262E7617d76196621cb8375d20,120000.0,1,793
0x2993E1D02b11377f44455AEdc618C705acbb0591,100000.0,1,793
0x8B291f8e02926fEB062c6Aa8822B1Fa4E64Eb3d5,100436.99755798145,3,793
0xdaE48D7b5c73a95F74CAAe08F7f92D3B7927f449,100000.0,3,793
0xF08Fb807B1062BcB1b7d42cfF20850a093A7debB,5000.0,1,793
0x5f8Fd99047265Af45071f40042DA15c1BD375B85,200000.0,1,793
0xc2Bd60d1Ff37C979A8Fa9EBF8E5CAcF0792045AC,100000.0,3,793
0x0e569D21238a29D82AcbeE5E51C717Bac80a2DD8,109823.0,3,793
0x83f68939de5b679299De9d72B40A6E4688b6c587,779.4920692711988,1,793
0xcC98cFdc5F5480D8DD0A0d0a7F80506EB30D5159,100000.0,3,793
0xFd28D67eD154B734257276e5d090721434bd51A4,150996.42618349494,1,793
0x899B2d61a5943Dd2452cbc9Ff5d158c63a2275dd,100000.0,1,793
0x8980383869D1DB3812a101E7aE91d63ea5a96eDE,20000.0,1,793
0xbAA32387bd55553Ec806622d524b12BbB8242a19,100000.0,1,793
0x700CE029b0f9d89491321199908E6a46C38e8e9A,120000.0,1,793
0xC32b7438b3dF7844c9eE799930a2224Fe6E26426,30000.0,1,793
0x43397A347105078cFA99196B06E3e3Dd1411d845,200000.0,3,793
0x01b3310084090C2cd0Bb023913C70b3898B5e7a2,1707344.3679501945,3,793
0xf3aFc2383a0B45ae73D77B49dF7F2184B1Ad4B90,120000.0,1,793
0xC7F4cdb175b1885e95B8F49CCBbD3F929Ab7D1BA,100000.0,1,793
0x45233Ff6BBC10f0Eb41F430561ac97d78dDfb4cd,100000.0,1,793
0x78A1Af88ae6aE1d57731ef7AeBb1bF42c2BDC767,100000.0,1,793
0xEd9cA75f828747FE3da57f05b89665df6B1B54Fe,100000.0,1,793
0x368706b2F299635e63B513f93f329FAE8f366b48,101219.51868589406,1,793
0x39c78cE4fBd59722f48A3271fE11F9AC5F933Ba0,200000.0,3,793
0x42ccF4f456D7c7fEBF274242CACcD74AAa0a53d7,191852.0,2,793
0xf3D476566BCC8E882A3910F1471428522449d89E,2767782.3176781256,1,793
0x2bCa1582cE551D17101314fb199162C15F951506,280000.0,3,793
